Starting myscript
Number of Epochs Training will run for 100
Factor of reduction in training data is 1.0
Mini Batch Size 64
Number of Training Images 50000
New model initialized....
/home/svshirke/CV/HW1/Phase2/Code/model/8a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/25a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/25a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/25a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/25a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/25a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/25a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/25a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/25a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/25model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/26a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/26a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/26a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/26a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/26a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/26a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/26a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/26a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/26model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/27a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/27a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/27a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/27a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/27a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/27a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/27a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/27a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/27model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/28a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/28a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/28a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/28a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/28a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/28a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/28a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/28a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/28model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/29a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/29a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/29a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/29a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/29a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/29a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/29a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/29a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/29model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/30a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/30a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/30a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/30a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/30a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/30a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/30a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/30a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/30model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/31a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/31a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/31a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/31a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/31a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/31a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/31a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/31a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/31model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/32a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/32a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/32a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/32a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/32a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/32a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/32a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/32a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/32model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/33a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/33a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/33a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/33a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/33a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/33a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/33a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/33a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/33model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/34a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/34a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/34a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/34a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/34a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/34a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/34a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/34a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/34model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/35a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/35a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/35a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/35a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/35a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/35a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/35a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/35a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/35model_sgd.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/36a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/36a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/36a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/36a300model.ckpt Model Saved...

