Starting myscript
Number of Epochs Training will run for 25
Factor of reduction in training data is 1.0
Mini Batch Size 64
Number of Training Images 50000
New model initialized....
/home/svshirke/CV/HW1/Phase2/Code/model/8a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/8model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/9model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/10model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/11model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/12model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/13model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/14model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/15model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/16model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/17model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/18model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/19model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/20model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/21model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/22model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/23model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model/24model.ckpt Model Saved...
